idCliente,idServidor,velocidad,distancia
0,4,300,3
1,4,300,2
2,4,600,5
3,4,300,4
5,7,300,4
6,7,900,4
8,13,900,1
9,13,600,4
10,13,300,8
11,13,900,1
12,13,900,5
14,20,900,2
15,20,600,10
16,20,300,5
17,20,600,1
18,20,900,1
19,20,900,9
21,22,900,4
23,27,300,4
24,27,300,8
25,27,600,3
26,27,600,7
28,30,300,6
29,30,300,8
31,33,900,10
32,33,900,1
34,35,600,6
36,40,900,2
37,40,300,4
38,40,900,6
39,40,600,7
41,47,600,6
42,47,900,7
43,47,300,2
44,47,600,8
45,47,300,7
46,47,600,8
48,51,900,8
49,51,900,4
50,51,300,7
53,54,600,9
55,61,600,9
56,61,300,5
57,61,600,7
58,61,300,5
59,61,600,7
60,61,900,9
62,63,900,3
64,66,900,10
65,66,300,8
67,68,900,6
69,72,600,9
70,72,600,10
71,72,900,9
73,74,900,2
77,93,300,4
78,93,300,7
79,93,300,7
80,93,300,9
81,93,600,1
82,93,600,4
83,93,600,10
84,93,600,6
85,93,300,9
86,93,600,9
87,93,300,10
88,93,900,10
89,93,300,9
90,93,600,2
91,93,300,10
92,93,900,1
94,100,600,7
95,100,600,10
96,100,900,10
97,100,300,7
98,100,300,1
99,100,900,1
101,103,300,4
102,103,300,10
104,107,600,6
105,107,600,6
106,107,300,8
108,115,300,9
109,115,300,5
110,115,600,5
111,115,300,5
112,115,900,5
113,115,600,2
114,115,900,1
116,118,300,2
117,118,600,9
119,122,600,7
120,122,900,9
121,122,900,1
123,126,900,2
124,126,900,1
125,126,300,8
127,132,300,8
128,132,600,10
129,132,600,4
130,132,300,1
131,132,900,3
133,134,600,6
135,143,300,10
136,143,600,6
137,143,600,7
138,143,300,8
139,143,900,7
140,143,300,7
141,143,600,10
142,143,300,8
144,169,600,2
145,169,900,2
146,169,300,2
147,169,300,2
148,169,900,1
149,169,900,2
150,169,600,6
151,169,300,3
152,169,900,7
153,169,900,7
154,169,300,9
155,169,900,8
156,169,600,10
157,169,300,10
158,169,600,6
159,169,600,6
160,169,600,3
161,169,600,8
162,169,600,5
163,169,900,9
164,169,600,2
165,169,600,4
166,169,300,6
167,169,600,1
168,169,900,2
170,171,600,4
172,186,300,5
173,186,900,10
174,186,300,4
175,186,900,6
176,186,900,2
177,186,900,5
178,186,600,1
179,186,900,3
180,186,300,7
181,186,600,10
182,186,900,9
183,186,900,2
184,186,600,9
185,186,300,7
187,195,900,8
188,195,900,1
189,195,900,2
190,195,900,6
191,195,600,9
192,195,600,3
193,195,600,8
194,195,900,5
196,204,600,2
197,204,300,3
198,204,300,1
199,204,300,10
200,204,600,6
201,204,900,3
202,204,600,7
203,204,300,9
205,215,900,10
206,215,600,1
207,215,300,2
208,215,600,8
209,215,600,8
210,215,300,7
211,215,900,10
212,215,900,9
213,215,600,9
214,215,900,7
216,220,900,4
217,220,600,10
218,220,900,6
219,220,600,9
221,229,600,1
222,229,600,9
223,229,600,6
224,229,900,3
225,229,900,4
226,229,300,3
227,229,300,8
228,229,300,8
230,232,900,2
231,232,300,5
235,243,300,9
236,243,300,7
237,243,600,10
238,243,600,8
239,243,600,7
240,243,300,4
241,243,300,3
242,243,900,8
244,251,600,1
245,251,300,6
246,251,900,1
247,251,300,5
248,251,900,1
249,251,300,2
250,251,900,5
252,261,300,9
253,261,300,7
254,261,900,10
255,261,900,9
256,261,600,2
257,261,300,2
258,261,600,4
259,261,900,4
260,261,300,7
